-- Merging decision tree log ---
application
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:9:4-42:19
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\NISHANTH\.gradle\caches\transforms-3\f338c13e841382f73a69f278c1a7bd8c\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\73a5b4133a073374ba493dac60368db3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\c1d50d3e4800c082c1d19ea5353d0879\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\2182ecb2c2a93a552f6777b779a425bd\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\3da028f06c4a417e410e31a0fa5ff8c6\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b0488a418eb7b7073f71af7ac2a8cf5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f1c7d5156ef72d74145269a44f6fadac\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b2a47bf96dbca6a98340b781d4dc5cae\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7f3327b86ae29cbcc2876014a65c3cda\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3e025a448c0c0757ff23071b43ecc0fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\680bffcd00f8aa53e2f3d66c75c03543\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fed790bc82ac8d650db9c538620826f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\9243b54779c13bf6b9a7eb2d0e23fa1a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\d4960cb5ce54974341c2e4ac1993cc6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\872208a837770942352a4df7b40be14d\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ef2346ada312a1d9baddaa854b5ffa45\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\nish_git_clone_new\foodigy_consumer\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\nish_git_clone_new\foodigy_consumer\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:6:5-85
	android:name
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:6:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:file_picker] D:\nish_git_clone_new\foodigy_consumer\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\nish_git_clone_new\foodigy_consumer\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:8:22-78
uses-sdk
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
MERGED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\nish_git_clone_new\foodigy_consumer\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\nish_git_clone_new\foodigy_consumer\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] D:\nish_git_clone_new\foodigy_consumer\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] D:\nish_git_clone_new\foodigy_consumer\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:platform_device_id] D:\nish_git_clone_new\foodigy_consumer\build\platform_device_id\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:platform_device_id] D:\nish_git_clone_new\foodigy_consumer\build\platform_device_id\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\nish_git_clone_new\foodigy_consumer\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\nish_git_clone_new\foodigy_consumer\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\nish_git_clone_new\foodigy_consumer\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\nish_git_clone_new\foodigy_consumer\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\nish_git_clone_new\foodigy_consumer\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\nish_git_clone_new\foodigy_consumer\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\nish_git_clone_new\foodigy_consumer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\nish_git_clone_new\foodigy_consumer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\nish_git_clone_new\foodigy_consumer\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\nish_git_clone_new\foodigy_consumer\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\nish_git_clone_new\foodigy_consumer\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\nish_git_clone_new\foodigy_consumer\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\nish_git_clone_new\foodigy_consumer\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\nish_git_clone_new\foodigy_consumer\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\nish_git_clone_new\foodigy_consumer\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\nish_git_clone_new\foodigy_consumer\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\nish_git_clone_new\foodigy_consumer\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\nish_git_clone_new\foodigy_consumer\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] D:\nish_git_clone_new\foodigy_consumer\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] D:\nish_git_clone_new\foodigy_consumer\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:downloads_path_provider_28] D:\nish_git_clone_new\foodigy_consumer\build\downloads_path_provider_28\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:downloads_path_provider_28] D:\nish_git_clone_new\foodigy_consumer\build\downloads_path_provider_28\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:razorpay_flutter] D:\nish_git_clone_new\foodigy_consumer\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\nish_git_clone_new\foodigy_consumer\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\nish_git_clone_new\foodigy_consumer\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\nish_git_clone_new\foodigy_consumer\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\nish_git_clone_new\foodigy_consumer\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\nish_git_clone_new\foodigy_consumer\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:6:5-8:41
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\e6ae9c46935e5340658f029ec29a18df\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\e6ae9c46935e5340658f029ec29a18df\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\NISHANTH\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\NISHANTH\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\218193f1550bf7c6308b91600521b841\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\218193f1550bf7c6308b91600521b841\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\390252053a2680ae66a80d4290d13b20\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\390252053a2680ae66a80d4290d13b20\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\428f304822d3f047b86b31360a673dc9\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\428f304822d3f047b86b31360a673dc9\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\27010fd594559c41d4c4a7e2373f0460\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\27010fd594559c41d4c4a7e2373f0460\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\c08ca6770484b0063af0a6a15bf82496\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\c08ca6770484b0063af0a6a15bf82496\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b582b0bfe4d1c1a3dd756321cd2a4e3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b582b0bfe4d1c1a3dd756321cd2a4e3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd3ab80cfae81497d815d3519d5d461\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd3ab80cfae81497d815d3519d5d461\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b0f7910d4f53d78c27c4ddb69dd0b6e2\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b0f7910d4f53d78c27c4ddb69dd0b6e2\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ab73b6c9cbb15bbfef4cefba6b3e7d3b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ab73b6c9cbb15bbfef4cefba6b3e7d3b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\2bd82a61d85471a4406c24b9e4e0c2f6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\2bd82a61d85471a4406c24b9e4e0c2f6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\NISHANTH\.gradle\caches\transforms-3\048f006ca67f81c0193848e855a0f564\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\NISHANTH\.gradle\caches\transforms-3\048f006ca67f81c0193848e855a0f564\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
